Id,Predicted
602,0
603,1
604,1
605,0
606,1
607,0
608,0
609,1
610,0
611,1
612,1
613,1
614,0
615,0
616,0
617,1
618,1
619,1
620,0
621,1
622,0
623,1
624,1
625,1
626,0
627,0
628,0
629,0
630,1
631,0
632,1
633,1
634,0
635,1
636,1
637,1
638,0
639,1
640,1
641,0
642,1
643,1
644,0
645,1
646,1
647,0
648,1
649,1
650,0
651,1
652,1
653,1
654,0
655,0
656,0
657,0
658,1
659,1
660,1
661,1
662,1
663,1
664,1
665,1
666,1
667,1
668,0
669,0
670,1
671,1
672,1
673,1
674,1
675,0
676,1
677,0
678,1
679,1
680,1
681,0
682,1
683,1
684,0
685,1
686,0
687,0
688,0
689,1
690,1
691,0
692,1
693,0
694,1
695,0
696,1
697,1
698,1
699,0
700,1
701,1
702,1
703,0
704,1
705,1
706,1
707,1
708,1
709,0
710,0
711,1
712,0
713,1
714,1
715,0
716,0
717,1
718,0
719,0
720,1
721,1
722,1
723,1
724,1
725,1
726,1
727,0
728,1
729,0
730,0
731,1
732,0
733,0
734,0
735,1
736,1
737,0
738,1
739,1
740,1
741,1
742,0
743,0
744,0
745,1
746,1
747,1
748,1
749,1
750,0
751,1
752,0
753,0
754,1
755,1
756,0
757,1
758,0
759,1
760,0
761,0
762,1
763,1
764,1
765,1
766,1
767,1
768,1
769,0
770,1
771,1
772,1
773,1
774,1
775,0
776,0
777,0
778,1
779,1
780,1
781,1
782,0
783,1
784,0
785,0
786,1
787,1
788,1
789,1
790,1
791,1
792,1
793,1
794,1
795,0
796,0
797,1
798,1
799,0
800,1
801,0
802,0
803,0
804,1
805,1
806,1
807,1
808,1
809,1
810,1
811,1
812,1
813,1
814,1
815,1
816,0
817,1
818,0
819,0
820,0
821,0
822,1
823,1
824,0
825,1
826,0
827,1
828,0
829,0
830,1
831,1
832,1
833,1
834,1
835,0
836,1
837,1
838,1
839,0
840,0
841,1
842,0
843,1
844,1
845,0
846,0
847,1
848,1
849,1
850,0
851,1
852,1
853,1
854,1
855,1
856,0
857,0
858,0
859,1
860,0
861,1
862,0
863,1
864,1
865,1
866,1
867,0
868,1
869,1
870,1
871,1
872,0
873,1
874,1
875,1
876,0
877,0
878,1
879,1
880,1
881,1
882,0
883,0
884,1
885,1
886,1
887,1
888,0
889,1
890,0
891,1
892,1
893,1
894,0
895,1
896,1
897,1
898,0
899,1
900,1
901,1
902,1
903,1
904,0
905,1
906,1
907,0
908,1
909,1
910,1
911,0
912,1
913,0
914,0
915,1
916,1
917,0
918,0
919,1
920,1
921,1
922,1
923,0
924,0
925,0
926,1
927,0
928,0
929,1
930,0
931,1
932,1
933,0
934,1
935,0
936,1
937,1
938,0
939,1
940,0
941,1
942,1
943,0
944,1
945,1
946,1
947,1
948,0
949,1
950,0
951,1
952,1
953,0
954,1
955,0
956,1
957,0
958,1
959,1
960,1
961,0
962,1
963,1
964,0
965,1
966,1
967,1
968,0
969,0
970,1
971,1
972,1
973,1
974,0
975,0
976,1
977,0
978,0
979,1
980,1
981,0
982,1
983,1
984,1
985,1
986,0
987,1
988,0
989,1
990,1
991,1
992,1
993,1
994,1
995,1
996,1
997,1
998,1
999,1
1000,1
1001,1
1002,1
1003,1
1004,0
1005,0
1006,0
1007,1
1008,1
1009,0
1010,1
1011,1
1012,0
1013,1
1014,0
1015,0
1016,0
1017,1
1018,1
1019,1
1020,0
1021,0
1022,0
1023,0
1024,0
1025,1
1026,1
1027,0
1028,1
1029,0
1030,1
1031,0
1032,0
1033,0
1034,0
1035,1
1036,1
1037,1
1038,1
1039,1
1040,1
1041,1
1042,1
1043,0
1044,1
1045,1
1046,0
1047,0
1048,1
1049,0
1050,0
1051,1
1052,0
1053,0
1054,1
1055,0
1056,1
1057,0
1058,1
1059,1
1060,0
1061,0
1062,1
1063,1
1064,0
1065,1
1066,1
1067,0
1068,1
1069,1
1070,0
1071,0
1072,1
1073,1
1074,1
1075,1
1076,1
1077,1
1078,1
1079,0
1080,1
1081,1
1082,1
1083,1
1084,1
1085,1
1086,1
1087,0
1088,1
1089,1
1090,0
1091,0
1092,1
1093,1
1094,1
1095,1
1096,0
1097,0
1098,0
1099,1
1100,0
1101,1
1102,0
1103,1
1104,0
1105,1
1106,0
1107,1
1108,1
1109,1
1110,0
1111,1
1112,0
1113,0
1114,1
1115,0
1116,0
1117,1
1118,1
1119,1
1120,0
1121,1
1122,1
1123,1
1124,0
1125,0
1126,0
1127,1
1128,1
1129,1
1130,1
1131,1
1132,1
1133,1
1134,0
1135,1
1136,1
1137,0
1138,1
1139,0
1140,0
1141,1
1142,1
1143,0
1144,1
1145,1
1146,1
1147,1
1148,0
1149,1
1150,1
1151,1
1152,1
1153,0
1154,0
1155,0
1156,0
1157,1
1158,1
1159,0
1160,1
1161,1
1162,1
1163,1
1164,1
1165,1
1166,0
1167,0
1168,1
1169,1
1170,0
1171,0
1172,1
1173,1
1174,1
1175,0
1176,0
1177,0
1178,1
1179,0
1180,1
1181,1
1182,1
1183,0
1184,0
1185,0
1186,1
1187,1
1188,1
1189,1
1190,1
1191,1
1192,1
1193,1
1194,0
1195,1
1196,1
1197,0
1198,1
1199,0
1200,0
1201,1
1202,1
1203,1
1204,0
1205,1
1206,1
1207,0
1208,0
1209,0
1210,1
1211,1
1212,1
1213,0
1214,1
1215,1
1216,0
1217,0
1218,1
1219,1
1220,1
1221,1
1222,0
1223,1
1224,0
1225,0
1226,0
1227,0
1228,1
1229,0
1230,0
1231,1
1232,1
1233,0
1234,0
1235,1
1236,0
1237,1
1238,1
1239,1
1240,0
1241,0
1242,1
1243,1
1244,0
1245,1
1246,1
1247,0
1248,1
1249,1
1250,0
1251,1
1252,1
1253,1
1254,1
1255,1
1256,1
1257,1
1258,1
1259,1
1260,0
1261,0
1262,0
1263,1
1264,0
1265,0
1266,1
1267,1
1268,0
1269,1
1270,1
1271,0
1272,1
1273,0
1274,1
1275,1
1276,0
1277,1
1278,1
1279,1
1280,0
1281,1
1282,1
1283,1
1284,1
1285,1
1286,1
1287,0
1288,1
1289,1
1290,1
1291,1
1292,1
1293,1
1294,1
1295,1
1296,1
1297,1
1298,1
1299,1
1300,0
1301,0
1302,1
1303,1
1304,1
1305,0
1306,1
1307,1
1308,1
1309,1
1310,1
1311,1
1312,1
1313,1
1314,1
1315,0
1316,1
1317,1
1318,1
1319,1
1320,1
1321,0
1322,1
1323,1
1324,1
1325,1
1326,1
1327,0
1328,1
1329,1
1330,0
1331,0
1332,1
1333,1
1334,1
1335,1
1336,1
1337,0
1338,0
1339,0
1340,1
1341,1
1342,0
1343,1
1344,0
1345,0
1346,1
1347,0
1348,1
1349,1
1350,1
1351,0
1352,1
1353,0
1354,1
1355,1
1356,1
1357,0
1358,1
1359,0
1360,1
1361,1
1362,1
1363,0
1364,1
1365,1
1366,0
1367,0
1368,0
1369,1
1370,0
1371,0
1372,0
1373,1
1374,0
1375,1
1376,1
1377,1
1378,1
1379,1
1380,1
1381,0
1382,0
1383,0
1384,1
1385,1
1386,1
1387,1
1388,1
1389,1
1390,0
1391,0
1392,0
1393,1
1394,1
1395,0
1396,0
1397,1
1398,1
1399,0
1400,1
1401,1
1402,1
1403,1
1404,1
1405,1
1406,1
1407,1
1408,0
1409,1
1410,1
1411,1
1412,1
1413,0
1414,1
1415,1
1416,1
1417,1
1418,0
1419,0
1420,1
1421,1
1422,1
1423,1
1424,1
1425,1
1426,0
1427,0
1428,1
1429,1
1430,1
1431,1
1432,1
1433,0
1434,0
1435,0
1436,1
1437,0
1438,1
1439,0
1440,1
1441,1
1442,1
1443,1
1444,0
1445,1
1446,1
1447,0
1448,1
1449,1
1450,1
1451,0
1452,1
1453,1
1454,0
1455,1
1456,0
1457,1
1458,0
1459,0
1460,0
1461,0
1462,1
1463,0
1464,1
1465,1
1466,0
1467,0
1468,1
1469,1
1470,0
1471,1
1472,1
1473,1
1474,1
1475,1
1476,1
1477,1
1478,0
1479,1
1480,1
1481,1
1482,1
1483,0
1484,0
1485,1
1486,1
1487,0
1488,1
1489,0
1490,1
1491,0
1492,1
1493,1
1494,1
1495,1
1496,1
1497,1
1498,1
1499,1
1500,1
1501,1
1502,0
1503,0
1504,0
1505,0
1506,0
1507,1
1508,1
1509,1
1510,1
1511,1
1512,1
1513,0
1514,1
1515,1
1516,0
1517,1
1518,1
1519,0
1520,1
1521,1
1522,0
1523,1
1524,0
1525,1
1526,1
1527,1
1528,1
1529,0
1530,1
1531,1
1532,1
1533,1
1534,0
1535,1
1536,0
1537,0
1538,1
1539,1
1540,1
1541,0
1542,1
1543,1
1544,1
1545,1
1546,0
1547,1
1548,1
1549,1
1550,1
1551,1
1552,1
1553,1
1554,0
1555,0
1556,1
1557,0
1558,1
1559,0
1560,0
1561,1
1562,1
1563,1
1564,0
1565,1
1566,1
1567,0
1568,1
1569,1
1570,0
1571,1
1572,1
1573,1
1574,1
1575,0
1576,1
1577,1
1578,1
1579,1
1580,1
1581,0
1582,0
1583,1
1584,0
1585,1
1586,1
1587,0
1588,1
1589,0
1590,1
1591,0
1592,0
1593,1
1594,0
1595,1
1596,0
1597,0
1598,0
1599,0
1600,1
1601,1
1602,1
1603,1
1604,1
1605,0
1606,0
1607,1
1608,1
1609,1
1610,1
1611,0
1612,1
1613,1
1614,0
1615,0
1616,1
1617,0
1618,1
1619,0
1620,0
1621,1
1622,1
1623,0
1624,1
1625,1
1626,1
1627,1
1628,1
1629,1
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,1
1638,0
1639,1
1640,1
1641,0
1642,0
1643,1
1644,1
1645,1
1646,0
1647,1
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,1
1655,1
1656,0
1657,0
1658,1
1659,0
1660,1
1661,1
1662,0
1663,0
1664,1
1665,0
1666,1
1667,1
1668,0
1669,1
1670,1
1671,1
1672,1
1673,1
1674,1
1675,0
1676,0
1677,1
1678,0
1679,0
1680,0
1681,1
1682,1
1683,1
1684,1
1685,1
1686,0
1687,0
1688,1
1689,1
1690,0
1691,1
1692,1
1693,1
1694,1
1695,0
1696,0
1697,0
1698,1
1699,1
1700,0
1701,0
1702,0
1703,0
1704,1
1705,1
1706,0
1707,1
1708,1
1709,0
1710,0
1711,1
1712,1
1713,1
1714,0
1715,1
1716,0
1717,1
1718,0
1719,1
1720,1
1721,1
1722,1
1723,1
1724,1
1725,0
1726,1
1727,0
1728,1
1729,1
1730,1
1731,1
1732,1
1733,1
1734,1
1735,0
1736,0
1737,1
1738,1
1739,1
1740,1
1741,1
1742,1
1743,0
1744,1
1745,0
1746,1
1747,0
1748,1
1749,1
1750,1
1751,0
1752,1
1753,0
1754,1
1755,1
1756,0
1757,1
1758,1
1759,0
1760,0
1761,1
1762,0
1763,1
1764,1
1765,1
1766,0
1767,0
1768,1
1769,1
1770,0
1771,1
1772,0
1773,0
1774,1
1775,1
1776,0
1777,1
1778,0
1779,1
1780,1
1781,1
1782,1
1783,0
1784,0
1785,0
1786,0
1787,1
1788,1
1789,1
1790,0
1791,1
1792,1
1793,1
1794,1
1795,1
1796,1
1797,1
1798,1
1799,1
1800,0
1801,1
1802,1
1803,1
1804,1
1805,1
1806,1
1807,1
1808,1
1809,1
1810,0
1811,1
1812,0
1813,1
1814,1
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,1
1822,0
1823,0
1824,1
1825,1
1826,1
1827,0
1828,1
1829,1
1830,0
1831,0
1832,1
1833,1
1834,0
1835,1
1836,0
1837,1
1838,0
1839,1
1840,0
1841,1
1842,0
1843,1
1844,1
1845,0
1846,1
1847,0
1848,1
1849,0
1850,0
1851,1
1852,0
1853,1
1854,0
1855,1
1856,1
1857,1
1858,1
1859,1
1860,1
1861,1
1862,1
1863,1
1864,1
1865,1
1866,1
1867,1
1868,1
1869,0
1870,0
1871,1
1872,0
1873,1
1874,0
1875,0
1876,1
1877,1
1878,1
1879,1
1880,1
1881,1
1882,0
1883,1
1884,0
1885,0
1886,1
1887,1
1888,1
1889,1
1890,1
1891,1
1892,1
1893,0
1894,1
1895,1
1896,1
1897,1
1898,0
1899,1
1900,1
1901,1
1902,1
1903,0
1904,0
1905,1
1906,1
1907,1
1908,0
1909,0
1910,1
1911,1
1912,1
1913,1
1914,1
1915,0
1916,1
1917,1
1918,1
1919,0
1920,1
1921,0
1922,1
1923,0
1924,1
1925,0
1926,1
1927,1
1928,1
1929,1
1930,1
1931,0
1932,1
1933,1
1934,1
1935,1
1936,1
1937,0
1938,1
1939,1
1940,0
1941,1
1942,0
1943,0
1944,0
1945,0
1946,1
1947,0
1948,1
1949,0
1950,1
1951,0
1952,1
1953,0
1954,1
1955,1
1956,1
1957,0
1958,0
1959,0
1960,1
1961,1
1962,1
1963,1
1964,1
1965,1
1966,1
1967,1
1968,0
1969,1
1970,0
1971,1
1972,1
1973,0
1974,1
1975,1
1976,1
1977,1
1978,1
1979,1
1980,0
1981,1
1982,1
1983,0
1984,1
1985,1
1986,1
1987,0
1988,0
1989,1
1990,1
1991,0
1992,1
1993,1
1994,0
1995,0
1996,1
1997,0
1998,0
1999,1
2000,1
2001,1
2002,1
2003,1
2004,1
2005,1
2006,1
2007,0
2008,1
2009,0
2010,1
2011,1
2012,0
2013,0
2014,1
2015,0
2016,1
2017,1
2018,1
2019,0
2020,1
2021,0
2022,1
2023,1
2024,1
2025,1
2026,1
2027,1
2028,0
2029,1
2030,1
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,1
2038,0
2039,1
2040,1
2041,1
2042,0
2043,0
2044,0
2045,1
2046,1
2047,1
2048,1
2049,0
2050,1
2051,1
2052,1
2053,1
2054,1
2055,1
2056,0
2057,1
2058,1
2059,1
2060,1
2061,1
2062,1
2063,1
2064,1
2065,1
2066,1
2067,1
2068,1
2069,1
2070,1
2071,0
2072,1
2073,1
2074,0
2075,1
2076,0
2077,1
2078,1
2079,1
2080,1
2081,0
2082,1
2083,0
2084,0
2085,1
2086,1
2087,1
2088,1
2089,1
2090,1
2091,1
2092,0
2093,0
2094,0
2095,1
2096,1
2097,0
2098,0
2099,1
2100,1
2101,1
2102,1
2103,1
2104,0
2105,1
2106,1
2107,0
2108,1
2109,1
2110,1
2111,0
2112,1
2113,1
2114,1
2115,1
2116,1
2117,1
2118,1
2119,1
2120,1
2121,1
2122,0
2123,1
2124,0
2125,0
2126,0
2127,0
2128,1
2129,1
2130,1
2131,1
2132,1
2133,0
2134,1
2135,0
2136,0
2137,1
2138,0
2139,1
2140,1
2141,0
2142,1
2143,1
2144,0
2145,1
2146,1
2147,1
2148,0
2149,1
2150,0
2151,1
2152,0
2153,1
2154,0
2155,0
2156,1
2157,1
2158,1
2159,1
2160,1
2161,0
2162,1
2163,1
2164,1
2165,1
2166,1
2167,1
2168,0
2169,1
2170,0
2171,1
2172,1
2173,1
2174,1
2175,1
2176,1
2177,0
2178,0
2179,1
2180,1
2181,1
2182,1
2183,1
2184,1
2185,1
2186,1
2187,1
2188,1
2189,1
2190,1
2191,1
2192,1
2193,0
2194,0
2195,0
2196,1
2197,1
2198,1
2199,1
2200,1
2201,1
2202,1
2203,1
2204,1
2205,1
2206,1
2207,1
2208,1
2209,1
2210,1
2211,1
2212,1
2213,0
2214,1
2215,1
2216,1
2217,0
2218,1
2219,0
2220,1
2221,1
2222,1
2223,1
2224,1
2225,1
2226,1
2227,0
2228,1
2229,1
2230,1
2231,1
2232,1
2233,0
2234,1
2235,1
2236,0
2237,1
2238,1
2239,1
2240,0
2241,1
2242,0
2243,0
2244,1
2245,0
2246,0
2247,1
2248,1
2249,0
2250,1
2251,1
2252,1
2253,0
2254,1
2255,0
2256,0
2257,0
2258,1
2259,1
2260,1
2261,1
2262,1
2263,1
2264,1
2265,0
2266,0
2267,1
2268,1
2269,1
2270,0
2271,1
2272,1
2273,1
2274,1
2275,1
2276,0
2277,1
2278,1
2279,1
2280,0
2281,1
2282,1
2283,1
2284,0
2285,1
2286,1
2287,1
2288,1
2289,1
2290,0
2291,1
2292,1
2293,1
2294,1
2295,1
2296,0
2297,1
2298,0
2299,1
2300,1
2301,1
2302,0
2303,1
2304,0
2305,0
2306,0
2307,1
2308,1
2309,1
2310,1
2311,0
2312,1
2313,0
2314,1
2315,0
2316,1
2317,0
2318,0
2319,1
2320,1
2321,0
2322,0
2323,1
2324,0
2325,0
2326,1
2327,1
2328,1
2329,1
2330,1
2331,1
2332,1
2333,0
2334,1
2335,0
2336,0
2337,1
2338,0
2339,1
2340,1
2341,0
2342,1
2343,0
2344,1
2345,1
2346,0
2347,0
2348,1
2349,0
2350,1
2351,0
2352,1
2353,1
2354,1
2355,1
2356,1
2357,0
2358,1
2359,1
2360,1
2361,0
2362,0
2363,0
2364,1
2365,1
2366,1
2367,0
2368,1
2369,1
2370,1
2371,1
2372,0
2373,0
2374,1
2375,1
2376,1
2377,0
2378,1
2379,1
2380,1
2381,1
2382,0
2383,1
2384,1
2385,1
2386,1
2387,0
2388,1
2389,1
2390,1
2391,1
2392,1
2393,1
2394,1
2395,1
2396,0
2397,1
2398,1
2399,1
2400,1
2401,0
2402,1
2403,1
2404,1
2405,1
2406,0
2407,1
2408,1
2409,1
2410,0
2411,0
2412,1
2413,1
2414,0
2415,0
2416,1
2417,1
2418,1
2419,1
2420,1
2421,0
2422,1
2423,0
2424,0
2425,1
2426,1
2427,1
2428,0
2429,0
2430,1
2431,1
2432,0
2433,0
2434,1
2435,1
2436,0
2437,1
2438,1
2439,1
2440,0
2441,1
2442,1
2443,1
2444,1
2445,1
2446,1
2447,1
2448,1
2449,1
2450,0
2451,0
2452,1
2453,1
2454,1
2455,1
2456,0
2457,1
2458,1
2459,0
2460,0
2461,0
2462,1
2463,1
2464,1
2465,1
2466,1
2467,1
2468,0
2469,1
2470,1
2471,0
2472,0
2473,1
2474,0
2475,1
2476,1
2477,0
2478,1
2479,1
2480,1
2481,1
2482,1
2483,1
2484,1
2485,0
2486,0
2487,1
2488,1
2489,1
2490,0
2491,1
2492,1
2493,1
2494,1
2495,1
2496,0
2497,0
2498,1
2499,1
2500,1
2501,1
2502,1
2503,1
2504,1
2505,0
2506,1
2507,1
2508,0
2509,1
2510,1
2511,1
2512,0
2513,0
2514,1
2515,0
2516,1
2517,0
2518,1
2519,1
2520,1
2521,0
2522,1
2523,1
2524,1
2525,1
2526,1
2527,1
2528,1
2529,1
2530,1
2531,0
2532,1
2533,0
2534,1
2535,1
2536,1
2537,1
2538,0
2539,0
2540,1
2541,0
2542,1
2543,1
2544,0
2545,1
2546,0
2547,1
2548,1
2549,0
2550,1
2551,0
2552,0
2553,1
2554,1
2555,1
2556,1
2557,1
2558,0
2559,1
2560,1
2561,0
2562,1
2563,1
2564,0
2565,1
2566,0
2567,1
2568,1
2569,1
2570,0
2571,1
2572,1
2573,0
2574,0
2575,1
2576,1
2577,0
2578,0
2579,1
2580,1
2581,1
2582,1
2583,0
2584,1
2585,0
2586,1
2587,1
2588,0
2589,0
2590,0
2591,0
2592,1
2593,1
2594,0
2595,1
2596,1
2597,1
2598,1
2599,1
2600,1
2601,1
2602,0
2603,1
2604,1
2605,0
2606,0
2607,0
2608,0
2609,1
2610,0
2611,1
2612,0
2613,0
2614,0
2615,0
2616,0
2617,1
2618,1
2619,0
2620,1
2621,0
2622,1
2623,1
2624,1
2625,1
2626,1
2627,1
2628,1
2629,0
2630,1
2631,1
2632,1
2633,0
2634,0
2635,1
2636,1
2637,1
2638,1
2639,1
2640,0
2641,1
2642,1
2643,1
2644,1
2645,1
2646,0
2647,0
2648,1
2649,1
2650,1
2651,1
2652,1
2653,1
2654,1
2655,1
2656,1
2657,1
2658,1
2659,0
2660,0
2661,1
2662,1
2663,0
2664,1
2665,1
2666,1
2667,1
2668,1
2669,1
2670,1
2671,1
2672,1
2673,0
2674,1
2675,1
2676,1
2677,1
2678,0
2679,1
2680,0
2681,1
2682,0
2683,0
2684,1
2685,1
2686,1
2687,1
2688,0
2689,0
2690,1
2691,1
2692,1
2693,0
2694,0
2695,0
2696,1
2697,0
2698,1
2699,1
2700,1
2701,1
2702,0
2703,1
2704,1
2705,0
2706,0
2707,0
2708,1
2709,0
2710,0
2711,1
2712,1
2713,0
2714,1
2715,1
2716,1
2717,1
2718,0
2719,1
2720,0
2721,1
2722,0
2723,1
2724,1
2725,0
2726,1
2727,1
2728,0
2729,0
2730,1
2731,1
2732,0
2733,1
2734,0
2735,1
2736,1
2737,0
2738,0
2739,0
2740,1
2741,0
2742,1
2743,1
2744,1
2745,0
2746,0
2747,0
2748,1
2749,1
2750,1
2751,1
2752,1
2753,0
2754,0
2755,1
2756,1
2757,1
2758,0
2759,0
2760,0
2761,0
2762,0
2763,0
2764,0
2765,1
2766,0
2767,1
2768,1
2769,1
2770,1
2771,1
2772,1
2773,1
2774,1
2775,1
2776,1
2777,1
2778,0
2779,0
2780,1
2781,0
2782,1
2783,1
2784,0
2785,1
2786,1
2787,0
2788,0
2789,0
2790,0
2791,1
2792,1
2793,0
2794,1
2795,1
2796,1
2797,0
2798,1
2799,1
2800,1
2801,1
2802,1
2803,1
2804,1
2805,1
2806,0
2807,0
2808,1
2809,1
2810,1
2811,1
2812,1
2813,1
2814,0
2815,0
2816,0
2817,0
2818,1
2819,1
2820,0
2821,1
2822,0
2823,1
2824,1
2825,0
2826,0
2827,1
2828,1
2829,1
2830,1
2831,0
2832,0
2833,0
2834,0
2835,0
2836,1
2837,1
2838,0
2839,1
2840,1
2841,0
2842,1
2843,1
2844,1
2845,0
2846,0
2847,1
2848,0
2849,1
2850,1
2851,0
2852,1
2853,1
2854,1
2855,0
2856,1
2857,1
2858,1
2859,0
2860,1
2861,1
2862,0
2863,0
2864,0
2865,1
2866,1
2867,1
2868,0
2869,0
2870,1
2871,0
2872,0
2873,0
2874,1
2875,1
2876,0
2877,1
2878,1
2879,1
2880,0
2881,0
2882,0
2883,0
2884,0
2885,1
2886,0
2887,1
2888,1
2889,1
2890,1
2891,1
2892,1
2893,1
2894,1
2895,1
2896,1
2897,1
2898,0
2899,1
2900,1
2901,1
2902,1
2903,0
2904,1
2905,0
2906,1
2907,0
2908,0
2909,1
2910,0
2911,0
2912,1
2913,1
2914,0
2915,1
2916,1
2917,0
2918,0
2919,0
2920,1
2921,0
2922,0
2923,0
2924,1
2925,0
2926,1
2927,1
2928,0
2929,1
2930,1
2931,1
2932,1
2933,0
2934,1
2935,0
2936,0
2937,1
2938,0
2939,0
2940,1
2941,1
2942,1
2943,1
2944,1
2945,0
2946,1
2947,0
2948,0
2949,1
2950,0
2951,1
2952,0
2953,1
2954,0
2955,1
2956,0
2957,1
2958,1
2959,0
2960,1
2961,1
2962,1
2963,1
2964,1
2965,1
2966,1
2967,1
2968,1
2969,1
2970,0
2971,0
2972,1
2973,1
2974,1
2975,0
2976,1
2977,1
2978,1
2979,0
2980,0
2981,0
2982,1
2983,1
2984,1
2985,0
2986,0
2987,1
2988,1
2989,1
2990,1
2991,1
2992,1
2993,1
2994,1
2995,1
2996,0
